1.75,1.0,0.0,0.0,0.0,1.0
1.755,1.0,0.0,0.0,0.0,1.0
1.7599999999999998,1.0,0.0,0.0,0.0,1.0
1.7650000000000001,1.0,0.0,0.0,0.0,1.0
1.77,1.0,0.0,0.0,0.0,1.0
1.775,1.0,0.0,0.0,0.0,1.0
1.78,1.0,0.0,0.0,0.0,1.0
1.785,1.0,0.0,0.0,0.0,1.0
1.79,1.0,0.0,0.0,0.0,1.0
1.795,1.0,0.0,0.0,0.0,1.0
1.8,1.0,0.0,0.0,0.0,1.0
1.8050000000000002,1.0,0.0,0.0,0.0,1.0
1.81,1.0,0.0,0.0,0.0,1.0
1.815,1.0,0.0,0.0,0.0,1.0
1.8199999999999998,1.0,0.0,0.0,0.0,1.0
1.825,1.0,0.0,0.0,0.0,1.0
1.83,1.0,0.0,0.0,0.0,1.0
1.835,1.0,0.0,0.0,0.0,1.0
1.84,1.0,0.0,0.0,0.0,1.0
1.845,1.0,0.0,0.0,0.0,1.0
1.85,1.0,0.0,0.0,0.0,1.0
1.855,1.0,0.0,0.0,0.0,1.0
1.8599999999999999,1.0,0.0,0.0,0.0,1.0
1.8650000000000002,1.0,0.0,0.0,0.0,1.0
1.87,1.0,0.0,0.0,0.0,1.0
1.875,1.0,0.0,0.0,0.0,1.0
1.88,1.0,0.0,0.0,0.0,1.0
1.8849999999999998,1.0,0.0,0.0,0.0,1.0
1.8900000000000001,1.0,0.0,0.0,0.0,1.0
1.895,1.0,0.0,0.0,0.0,1.0
1.9,1.0,0.0,0.0,0.0,1.0
1.905,1.0,0.0,0.0,0.0,1.0
1.91,1.0,0.0,0.0,0.0,1.0
1.915,1.0,0.0,0.0,0.0,1.0
1.92,1.0,0.0,0.0,0.0,1.0
1.9249999999999998,1.0,0.0,0.0,0.0,1.0
1.9300000000000002,1.0,0.0,0.0,0.0,1.0
1.935,1.0,0.0,0.0,0.0,1.0
1.94,1.0,0.0,0.0,0.0,1.0
1.9449999999999998,1.0,0.0,0.0,0.0,1.0
1.9500000000000002,1.0,0.0,0.0,0.0,1.0
1.955,1.0,0.0,0.0,0.0,1.0
1.96,1.0,0.0,0.0,0.0,1.0
1.965,1.0,0.0,0.0,0.0,1.0
1.9700000000000002,1.0,0.0,0.0,0.0,1.0
1.975,1.0,0.0,0.0,0.0,1.0
1.9800000000000002,1.0,0.0,0.0,0.0,1.0
1.985,1.0,0.0,0.0,0.0,1.0
1.9900000000000002,1.0,0.0,0.0,0.0,1.0
1.995,1.0,0.0,0.0,0.0,1.0
2.0,1.0,0.0,0.0,0.0,1.0
2.005,1.0,0.0,0.0,0.0,1.0
2.01,1.0,0.0,0.0,0.0,1.0
2.015,1.0,0.0,0.0,0.0,1.0
2.02,1.0,0.0,0.0,0.0,1.0
2.025,1.0,0.0,0.0,0.0,1.0
2.0300000000000002,1.0,0.0,0.0,0.0,1.0
2.035,1.0,0.0,0.0,0.0,1.0
2.04,1.0,0.0,0.0,0.0,1.0
2.045,1.0,0.0,0.0,0.0,1.0
2.05,1.0,0.0,0.0,0.0,1.0
2.055,1.0,0.0,0.0,0.0,1.0
2.06,1.0,0.0,0.0,0.0,1.0
2.065,1.0,0.0,0.0,0.0,1.0
2.07,1.0,0.0,0.0,0.0,1.0
2.075,1.0,0.0,0.0,0.0,1.0
2.08,1.0,0.0,0.0,0.0,1.0
2.085,1.0,0.0,0.0,0.0,1.0
2.09,1.0,0.0,0.0,0.0,1.0
2.095,1.0,0.0,0.0,0.0,1.0
2.1,1.0,0.0,0.0,0.0,1.0
2.105,1.0,0.0,0.0,0.0,1.0
2.11,1.0,0.0,0.0,0.0,1.0
2.115,1.0,0.0,0.0,0.0,1.0
2.12,1.0,0.0,0.0,0.0,1.0
2.125,1.0,0.0,0.0,0.0,1.0
2.13,1.0,0.0,0.0,0.0,1.0
2.135,1.0,0.0,0.0,0.0,1.0
2.14,1.0,0.0,0.0,0.0,1.0
2.145,1.0,0.0,0.0,0.0,1.0
2.15,1.0,0.0,0.0,0.0,1.0
2.1550000000000002,1.0,0.0,0.0,0.0,1.0
2.16,1.0,0.0,0.0,0.0,1.0
2.165,1.0,0.0,0.0,0.0,1.0
2.17,1.0,0.0,0.0,0.0,1.0
2.175,1.0,0.0,0.0,0.0,1.0
2.18,1.0,0.0,0.0,0.0,1.0
2.185,1.0,0.0,0.0,0.0,1.0
2.19,1.0,0.0,0.0,0.0,1.0
2.195,1.0,0.0,0.0,0.0,1.0
2.1999999999999997,1.0,0.0,0.0,0.0,1.0
2.2049999999999996,1.0,0.0,0.0,0.0,1.0
2.2100000000000004,1.0,0.0,0.0,0.0,1.0
2.2150000000000003,1.0,0.0,0.0,0.0,1.0
2.22,1.0,0.0,0.0,0.0,1.0
2.225,1.0,0.0,0.0,0.0,1.0
2.2300000000000004,1.0,0.0,0.0,0.0,1.0
2.2350000000000003,1.0,0.0,0.0,0.0,1.0
2.24,1.0,0.0,0.0,0.0,1.0
2.245,1.0,0.0,0.0,0.0,1.0
2.25,1.0,0.0,0.0,0.0,1.0
2.2657053795390643,1.000246719817134,0.0,0.0,0.015707317311820696,0.9998766324816606
2.2813952597646567,1.000986635785864,0.0,0.0,0.031410759078128334,0.9995065603657316
2.2970541566592573,1.00221901769846,0.0,0.0,0.04710645070964262,0.99888987496197
2.312666616782152,1.003942649342761,0.0,0.0,0.06279051952931335,0.9980267284282716
2.3282172325201156,1.0061558297024311,0.0,0.0,0.07845909572784494,0.996917333733128
2.3436906572928624,1.0088563746356556,0.0,0.0,0.09410831331851434,0.99556196460308
2.359071620698271,1.0120416190306263,0.0,0.0,0.10973431109104531,0.9939609554551797
2.3743449435824275,1.0157084194356845,0.0,0.0,0.1253332335643042,0.9921147013144779
2.3894955530196147,1.0198531571615286,0.0,0.0,0.14090123193758264,0.9900236577165575
2.4045084971874737,1.0244717418524232,0.0,0.0,0.15643446504023087,0.9876883405951378
2.419368960122646,1.0295596155228872,0.0,0.0,0.17192910027940955,0.9851093261547739
2.434062276342339,1.0351117570558743,0.0,0.0,0.18738131458572466,0.9822872507286887
2.4485739453173903,1.0411226871580095,0.0,0.0,0.20278729535651244,0.9792228106217657
2.4628896457825364,1.0475864737669902,0.0,0.0,0.21814324139654262,0.9759167619387474
2.4769952498697734,1.054496737905816,0.0,0.0,0.2334453638559054,0.9723699203976766
2.4908768370508576,1.0618466599780683,0.0,0.0,0.2486898871648548,0.9685831611286311
2.504520707875186,1.0696289864980282,0.0,0.0,0.2638730499653729,0.9645574184577981
2.5179133974894983,1.0778360372489924,0.0,0.0,0.2789911060392292,0.9602936856769431
2.531041688926065,1.0864597128627191,0.0,0.0,0.294040325232304,0.9557930147983301
2.5438926261462367,1.0954915028125263,0.0,0.0,0.3090169943749474,0.9510565162951535
2.5564535268264885,1.104922493812155,0.0,0.0,0.3239174181981494,0.9460853588275453
2.568711994874345,1.1147433786121055,0.0,0.0,0.3387379202452914,0.9408807689542255
2.580655932661826,1.1249444651847702,0.0,0.0,0.35347484377925714,0.9354440308298674
2.592273552964344,1.1355156862892943,0.0,0.0,0.368124552684678,0.9297764858882513
2.603553390593274,1.1464466094067263,0.0,0.0,0.3826834323650898,0.9238795325112867
2.614484313710706,1.1577264470356556,0.0,0.0,0.3971478906347806,0.9177546256839811
2.62505553481523,1.169344067338174,0.0,0.0,0.4115143586051088,0.9114032766354453
2.6352566213878945,1.1812880051256551,0.0,0.0,0.4257792915650727,0.9048270524660195
2.645077506187845,1.193546473173512,0.0,0.0,0.43993916985591514,0.8980275757606156
2.6545084971874737,1.2061073738537635,0.0,0.0,0.4539904997395468,0.8910065241883679
2.663540287137281,1.2189583110739348,0.0,0.0,0.4679298142605734,0.8837656300886935
2.6721639627510076,1.2320866025105017,0.0,0.0,0.4817536741017153,0.8763066800438636
2.680371013501972,1.2454792921248143,0.0,0.0,0.4954586684324076,0.8686315144381912
2.6881533400219317,1.2591231629491424,0.0,0.0,0.5090414157503713,0.8607420270039436
2.695503262094184,1.2730047501302266,0.0,0.0,0.5224985647159488,0.8526401643540922
2.70241352623301,1.2871103542174638,0.0,0.0,0.5358267949789967,0.8443279255020151
2.7088773128419907,1.3014260546826097,0.0,0.0,0.5490228179981318,0.8358073613682703
2.714888242944126,1.315937723657661,0.0,0.0,0.5620833778521306,0.8270805742745618
2.720440384477113,1.3306310398773544,0.0,0.0,0.5750052520432786,0.8181497174250234
2.725528258147577,1.3454915028125263,0.0,0.0,0.5877852522924731,0.8090169943749475
2.7301468428384714,1.3605044469803853,0.0,0.0,0.600420225325884,0.7996846584870906
2.7342915805643155,1.3756550564175727,0.0,0.0,0.6129070536529765,0.7901550123756903
2.7379583809693737,1.3909283793017289,0.0,0.0,0.6252426563357052,0.7804304073383297
2.7411436253643444,1.4063093427071378,0.0,0.0,0.6374239897486897,0.7705132427757891
2.743844170297569,1.4217827674798846,0.0,0.0,0.6494480483301838,0.7604059656000309
2.7460573506572388,1.4373333832178479,0.0,0.0,0.6613118653236518,0.7501110696304596
2.74778098230154,1.452945843340743,0.0,0.0,0.6730125135097733,0.7396310949786097
2.749013364214136,1.4686047402353435,0.0,0.0,0.6845471059286887,0.7289686274214116
2.749753280182866,1.484294620460936,0.0,0.0,0.6959127965923144,0.7181262977631888
2.75,1.5,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,1.5299999999999998,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,1.56,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,1.59,0.0,0.0,0.7071067811865475,0.7071067811865476
2.7499999999999996,1.6199999999999999,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,1.65,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,1.68,0.0,0.0,0.7071067811865475,0.7071067811865476
2.7499999999999996,1.71,0.0,0.0,0.7071067811865475,0.7071067811865476
2.7500000000000004,1.7400000000000002,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,1.77,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,1.8,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,1.83,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,1.86,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,1.89,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,1.9200000000000002,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,1.9499999999999997,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,1.98,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.01,0.0,0.0,0.7071067811865475,0.7071067811865476
2.7500000000000004,2.04,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.0700000000000003,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.1,0.0,0.0,0.7071067811865475,0.7071067811865476
2.7500000000000004,2.13,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.16,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.1900000000000004,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.22,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.25,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.28,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.31,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.3400000000000003,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.37,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.3999999999999995,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.4299999999999997,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.46,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.49,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.52,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.55,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.58,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.6100000000000003,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.6399999999999997,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.67,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.7,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.7300000000000004,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.76,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.79,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.8200000000000003,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.85,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.8800000000000003,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.91,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.9400000000000004,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,2.97,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.0,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.03,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.0599999999999996,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.0900000000000003,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.12,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.15,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.1800000000000006,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.2100000000000004,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.24,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.2699999999999996,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.3,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.33,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.3600000000000003,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.3899999999999997,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.42,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.45,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.4800000000000004,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.5100000000000002,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.54,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.5700000000000003,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.6,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.63,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.6599999999999997,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.6900000000000004,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.72,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.75,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.78,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.8099999999999996,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.8400000000000003,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.87,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.9,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.9300000000000006,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.9600000000000004,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,3.99,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.02,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.05,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.08,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.11,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.14,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.17,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.2,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.2299999999999995,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.260000000000001,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.29,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.32,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.3500000000000005,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.380000000000001,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.41,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.44,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.47,0.0,0.0,0.7071067811865475,0.7071067811865476
2.75,4.5,0.0,0.0,0.7071067811865475,0.7071067811865476
2.749753280182866,4.515705379539064,0.0,0.0,0.7181262977631888,0.6959127965923143
2.749013364214136,4.531395259764657,0.0,0.0,0.7289686274214116,0.6845471059286886
2.74778098230154,4.547054156659257,0.0,0.0,0.7396310949786097,0.6730125135097734
2.7460573506572388,4.562666616782153,0.0,0.0,0.7501110696304595,0.6613118653236519
2.743844170297569,4.578217232520116,0.0,0.0,0.7604059656000309,0.6494480483301837
2.7411436253643444,4.593690657292862,0.0,0.0,0.7705132427757893,0.6374239897486897
2.7379583809693737,4.609071620698272,0.0,0.0,0.7804304073383297,0.6252426563357052
2.7342915805643155,4.624344943582427,0.0,0.0,0.7901550123756903,0.6129070536529766
2.7301468428384714,4.639495553019614,0.0,0.0,0.7996846584870905,0.6004202253258841
2.725528258147577,4.654508497187473,0.0,0.0,0.8090169943749475,0.5877852522924731
2.720440384477113,4.669368960122646,0.0,0.0,0.8181497174250234,0.5750052520432786
2.7148882429441255,4.684062276342339,0.0,0.0,0.8270805742745618,0.5620833778521306
2.7088773128419907,4.69857394531739,0.0,0.0,0.8358073613682702,0.5490228179981318
2.7024135262330096,4.712889645782536,0.0,0.0,0.8443279255020151,0.5358267949789965
2.695503262094184,4.726995249869773,0.0,0.0,0.8526401643540922,0.5224985647159489
2.6881533400219317,4.740876837050858,0.0,0.0,0.8607420270039435,0.5090414157503714
2.680371013501972,4.754520707875185,0.0,0.0,0.8686315144381912,0.49545866843240755
2.6721639627510076,4.767913397489498,0.0,0.0,0.8763066800438636,0.4817536741017153
2.663540287137281,4.781041688926066,0.0,0.0,0.8837656300886935,0.46792981426057334
2.6545084971874737,4.793892626146237,0.0,0.0,0.8910065241883678,0.4539904997395468
2.645077506187845,4.8064535268264885,0.0,0.0,0.8980275757606155,0.43993916985591525
2.6352566213878945,4.818711994874345,0.0,0.0,0.9048270524660196,0.42577929156507266
2.62505553481523,4.830655932661826,0.0,0.0,0.9114032766354452,0.4115143586051089
2.614484313710706,4.842273552964344,0.0,0.0,0.9177546256839811,0.39714789063478056
2.603553390593274,4.853553390593274,0.0,0.0,0.9238795325112867,0.38268343236508984
2.592273552964344,4.864484313710705,0.0,0.0,0.9297764858882513,0.3681245526846781
2.580655932661826,4.87505553481523,0.0,0.0,0.9354440308298674,0.35347484377925714
2.5687119948743447,4.885256621387895,0.0,0.0,0.9408807689542256,0.33873792024529126
2.556453526826488,4.895077506187845,0.0,0.0,0.9460853588275453,0.3239174181981494
2.5438926261462367,4.904508497187473,0.0,0.0,0.9510565162951536,0.30901699437494745
2.531041688926065,4.913540287137281,0.0,0.0,0.9557930147983302,0.2940403252323041
2.5179133974894983,4.922163962751007,0.0,0.0,0.9602936856769431,0.2789911060392293
2.5045207078751854,4.930371013501972,0.0,0.0,0.9645574184577981,0.26387304996537275
2.4908768370508576,4.938153340021932,0.0,0.0,0.9685831611286312,0.24868988716485474
2.4769952498697734,4.945503262094184,0.0,0.0,0.9723699203976766,0.23344536385590547
2.4628896457825364,4.95241352623301,0.0,0.0,0.9759167619387473,0.2181432413965427
2.4485739453173903,4.958877312841991,0.0,0.0,0.9792228106217657,0.2027872953565125
2.4340622763423387,4.9648882429441255,0.0,0.0,0.9822872507286887,0.18738131458572452
2.419368960122646,4.970440384477113,0.0,0.0,0.985109326154774,0.17192910027940952
2.4045084971874737,4.975528258147577,0.0,0.0,0.9876883405951378,0.15643446504023092
2.3894955530196147,4.980146842838471,0.0,0.0,0.9900236577165574,0.1409012319375828
2.3743449435824275,4.9842915805643155,0.0,0.0,0.9921147013144779,0.12533323356430426
2.359071620698271,4.987958380969374,0.0,0.0,0.9939609554551797,0.10973431109104514
2.3436906572928624,4.991143625364344,0.0,0.0,0.9955619646030799,0.09410831331851428
2.328217232520115,4.993844170297569,0.0,0.0,0.996917333733128,0.078459095727845
2.312666616782152,4.996057350657239,0.0,0.0,0.9980267284282717,0.06279051952931353
2.2970541566592573,4.99778098230154,0.0,0.0,0.99888987496197,0.04710645070964268
2.2813952597646567,4.999013364214136,0.0,0.0,0.9995065603657316,0.031410759078128174
2.2657053795390643,4.9997532801828655,0.0,0.0,0.9998766324816606,0.015707317311820648
2.25,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.245,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.24,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.2350000000000003,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.23,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.2249999999999996,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.2199999999999998,4.999999999999999,0.0,0.0,1.0,6.123233995736766e-17
2.215,4.999999999999999,0.0,0.0,1.0,6.123233995736766e-17
2.2100000000000004,5.000000000000001,0.0,0.0,1.0,6.123233995736766e-17
2.205,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.1999999999999997,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.195,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.19,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.185,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.18,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.175,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.17,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.165,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.16,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.1550000000000002,5.000000000000001,0.0,0.0,1.0,6.123233995736766e-17
2.15,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.145,5.0,0.0,0.0,1.0,6.123233995736766e-17
2.14,5.0,0.0,0.0,1.0,6.123233995736766e-17
